Sr. no.,Hotel name,Hotel address,Taluka,Mobile number,Telephone number,Email ID,Website,Number of rooms,Number of beds
1,Country Inn And Suites By Carlson Goa Candolim,"H.No. 326 F Bamonwaddo, C/O Navelkar Landmarks, Candolim, Bardez, North Goa- 403515",Bardez,7875757465,6650000,[email],www.countryinn.com/goacandolim,122,112
2,Dealturas Resort,"H. No 365 Bamonwado, Candolim, Bardez, North Goa- 403515",Bardez,8380001473,-,[email],-,50,50
3,Fairfield By Marriott Goa Anjuna,"H.No 1061/2-1061/6, Sim Waddo, Anjuna, Bardez, North Goa- 403509",Bardez,9923826302,8322324400,[email],www.fairfieldanjuna.com,130,260
4,Fortune Acron Regina,"H.No.376, Off Fort Aguada Road Bamon Waddo, Candolim, Bardez, North Goa- 403515",Bardez,9822586381,9822586381,-,www.acronhotels.com,102,204
5,Hard Rock Hotel,"370/14 Porbawado, Calangute, Bardez, North Goa- 403516",Bardez,8554984808,8326745555,[email],-,135,172
6,Highland Beach Resort,"Sequeira Vaddo, Candolim, Bardez, North Goa- 403516",Bardez,9923895984,8322489840,[email],http:www.highlandbeachresort.com,90,180
7,Hilton Goa Resorts (Unit Of Soham Leisure Vetures Pvt Ltd),"H.No.1767/A1,1767/B1, 1767/C1, 1767/D1, Candolim, Bardez, North Goa- 403515",Bardez,9890399669,8326649800,[email],hiltongoaresort.com,99,140
8,Hotel Deltin Suites,"Nerul, Nerul, Bardez, North Goa- 403114",Bardez,8806663579,-,[email],www.deltin.com,86,108
9,Hotel Goan Heritage,"Gaura Vaddo, Calangute, Bardez, North Goa- 403516",Bardez,9604446279,8322276762,-,www.goanheritage.com,75,75
10,Hyatt Place,"Ximer Annawado Candolim, Candolim, Bardez, North Goa- 403515",Bardez,9860960721,8322481235,[email],www.goacandolim.place.hyatt.com,151,151
11,Iapl Group Pvt Ltd,"Saqwadi, Arpora, Bardez, North Goa- 403516",Bardez,9822928590,-,[email],www.parkregisgoa.in,96,96
12,Ibis Styles,"166/7 166/10 Naikawaddo, Calangute, Bardez, North Goa- 403516",Bardez,8600021870,-,[email],www. sccorhotels.com,197,394
13,La Calypso,"Saunta Vaddo, Calangute, Bardez, North Goa- 403516",Bardez,7798985050,8322275777,[email],www.lacalypsogoa.com,50,100
14,Le Meridien Unit Of Models Leisure Ventures,"Candolim Aguada Road, Calangute, Bardez, North Goa",Bardez,9168777729,9168777729,[email],www.starnoodhotels.com,146,146
15,Lemontree Hotel Candolim,"H.No- 653a, Survey No- 224/7, Pinto Vaddo, Candolim, Bardez, North Goa- 403515",Bardez,9607026954,8323912013,[email],-,34,34
16,Neelams The Glitz,"H.No- 260/B, Naikawaddo Postoffice Road, Calangute, Bardez, North Goa- 403516",Bardez,9011086399,8322281780,-,-,45,46
17,Neelams The Grand,"Naika Waddo Postoffice Road, Calangute, Bardez, North Goa- 403516",Bardez,9011086399,8322281801,-,-,143,151
18,Neo Majestic,"Plot No. 104/1a, Opp Azad Bhavan, Penha-De-France, Bardez, North Goa- 403521",Bardez,9158885052,8326710000,[email],www.neomajestic.com,94,188
19,Novotel Goa Resorts And Spa,"H.No.784/A Pinto Vaddo, Candolim, Bardez, North Goa- 403515",Bardez,8408887481,8327112223,[email],www.accor.com,121,242
20,Novotel Goa Shrem Hotel,"Anna Vaddo, Candolim, Bardez, North Goa- 403515",Bardez,8408887484,8322494949,-,www.eccorhotels.com,149,150
21,Resort Rio,"Tambudki, Arpora, Bardez, North Goa- 403518",Bardez,9922996922,-,[email],-,82,118
22,Rio Royale,"Ghorbhat Wado, Arpora, Bardez, North Goa- 403518",Bardez,9623269099,8322267300,[email],-,58,116
23,Riviera De Goa Resorts And Hotels Pvt Ltd,"Ximer, Arpora, Bardez, North Goa- 403518",Bardez,7507770038,8326655666,-,-,104,164
24,Ronil Beach Resort,"Sauta Waddo,H.No 7/2496, Calangute, Bardez, North Goa- 403516",Bardez,9822104654,832227619,[email],www.ronelgoa.com,125,250
25,Royal Goan Beach Club Monterio,"H.No. 554/1, Baga Road, Arpora, Bardez, North Goa- 403516",Bardez,9561090696,8326716200,[email],www.royalresorts.co.in,58,252
26,Sun Village Resorts Pvt Ltd,"H.No.505/1,A,B,C,D,E,F,&G,Sanqwadi, Arpora, Bardez, North Goa- 403516",Bardez,8380071578,8322269413,[email],www.sunvillage-goa.com,135,135
27,"Taj Fort Aguada Resort & Spa ,Goa","Sinquerim, Candolim, Bardez, North Goa- 403515",Bardez,9225909715,26645840,[email],www.tajhotels.com,143,286
28,Taj Holiday Village Resort $ Spa Goa,"Dando, Candolim, Bardez, North Goa- 403515",Bardez,9225909715,8326645840,[email],www.tajhotels.com,142,284
29,The Baga Marina Beach Resort And Hotel,"Saunta Khobra Vaddo, Calangute, Bardez, North Goa- 403516",Bardez,9225987532,8326631111,-,www.thebagamarina.com,60,60
30,The O Hotel,"S.No.114/1 Dando, Candolim, Bardez, North Goa- 403515",Bardez,9503000006,8323047000,[email],www.ohotelsindia.com,75,150
31,W Goa,"Vagator, Anjuna, Bardez, North Goa",Bardez,9923699976,8326718888,[email],www.marriots.com,109,218
32,Whispering Palms Beach,"Sinquerim Beach Waddi, Candolim, Bardez, North Goa- 403515",Bardez,9970094237,8326651515,[email],www.wisperingpalms.com,106,212
33,Chances Resort And Casino,"184/189 Machandos Cove Vainguinim Valley, Taleigao, Tiswadi, North Goa",Tiswadi,9545552203,-,[email],-,53,53
34,Cidade De Goa,"Vaiguinim Beach, Taleigao, Tiswadi, North Goa",Tiswadi,9880877711,8322454545,[email],www.seleqtionshotels.com,207,414
35,Country Inn And Suites By Radisson Goa Panjim,"Plot No- 31, Edc Complex Patto Plaza, Panaji, Tiswadi, North Goa- 403001",Tiswadi,8411004204,8326740000,[email],www.countryinns.com/goapanjimin,62,62
36,Fortune Miramar,"H. No 13/837 Off Miramar Beach, Panaji, Tiswadi, North Goa- 403001",Tiswadi,9822103848,8326637300,[email],www.fortunehotels.in,45,90
37,Goa Marriott Resort And Spa,"Miramar Panaji Goa., Panaji, Tiswadi, North Goa- 403001",Tiswadi,9822871263,8322463333,[email],www.goamarrittresort.com,190,276
38,Goldfinch Resorts Pvt Ltd,"Hno-G-K/323 To F-K/338, Chimbel, Tiswadi, North Goa- 403001",Tiswadi,9049909641,-,[email],-,160,160
39,Grand Hyatt Goa,"Bambolim, Bambolim, Tiswadi, North Goa- 403506",Tiswadi,7387053248,7387053248,[email],-,314,628
40,Hotel Fidalgo,"18 June Road Panjim, Panaji, Tiswadi, North Goa- 403001",Tiswadi,9545554215,832226291,[email],-,102,128
41,Hotel Vivanta,"D. B. Bandodkar Road. St. Inez Junction, Panaji, Tiswadi, North Goa- 403001",Tiswadi,9765405514,8326633636,[email],www.vivanta.tajhotels.com,172,205
42,L' Hotel Eden,"Plot No 12 And 13 La Oceana Colony Dona Paula, Panaji, Tiswadi, North Goa- 403004",Tiswadi,9373940604,8322467000,-,www.lhotelgoa.com,24,27
43,Mandovi Hotels Pvt Ltd,"Mandovi Hotels Po 164, Panaji, Tiswadi, North Goa- 403001",Tiswadi,8888856953,8322224405,[email],www.hotelmandovigoa.com,65,110
44,Sandalwood Resorts Pvt Ltd,"Vainguinim Valley Dona Paula, Panaji, Tiswadi, North Goa- 403004",Tiswadi,9552518751,8322452190,[email],www.sandalwoodgoa.com,69,132
45,Taj Hotel And Convention Centre,"Survey No. 246/1 Vainguinim Plateau, Taleigao, Tiswadi, North Goa- 403004",Tiswadi,9983588805,-,[email],www.tajhotels.com,299,598
46,The Crown Goa,"Bairo Alto Dos Pilotos Jose Falcao Road, Panaji, Tiswadi, North Goa- 403001",Tiswadi,9823188145,-,-,www.thecrowngoa.com,43,86
47,The Fern Kadamba Hotel And Spa,"H No Kb46, Kadamba Plateau, Old Goa Bypass, Panaji, Tiswadi, North Goa- 403001",Tiswadi,9552002538,-,[email],-,48,89
